ID,Kinerja_Kerja,Absensi,Kepuasan_Kerja,Kemampuan_Komunikasi,Kemampuan_Teknis,Keterlibatan
1,98,14,7,5,8,3
2,88,8,9,3,6,5
3,74,9,9,9,7,10
4,67,6,5,8,7,4
5,80,11,10,5,3,8
6,98,7,8,8,3,3
7,78,1,8,10,7,3
8,82,14,9,7,4,6
9,70,5,8,6,7,10
10,70,5,4,8,8,6
11,83,10,9,4,7,9
12,95,14,9,8,5,3
13,99,4,7,7,9,5
14,83,6,8,9,5,7
15,62,7,10,6,5,7
16,81,9,9,10,4,8
17,61,1,10,5,4,3
18,83,6,4,10,10,3
19,89,7,7,7,7,9
20,97,3,5,6,5,3
21,61,8,10,8,4,5
22,80,5,9,9,3,6
23,92,9,4,3,7,3
24,71,5,6,9,8,3
25,81,9,4,3,9,9
26,84,10,4,4,6,10
27,86,4,7,9,7,4
28,87,9,5,6,6,10
29,75,5,6,3,5,9
30,74,10,8,5,9,10
31,62,9,8,6,6,9
32,96,3,10,5,5,5
33,66,4,4,9,3,8
34,80,9,7,5,6,3
35,68,10,7,3,9,9
36,98,11,8,6,10,9
37,77,6,10,8,7,4
38,63,2,10,7,5,9
39,84,7,10,3,7,7
40,73,2,6,3,9,8
41,68,11,5,8,4,3
42,85,2,6,6,5,3
43,61,11,9,6,6,4
44,79,1,9,10,5,5
45,87,11,5,9,7,3
46,66,11,8,5,3,7
47,67,12,5,9,5,3
48,94,11,7,8,6,7
49,73,3,9,9,4,8
50,76,6,4,8,10,8
51,95,8,4,6,8,6
52,99,9,8,5,3,6
53,63,7,7,9,10,7
54,61,4,6,3,4,5
55,65,6,7,4,5,3
56,63,5,4,10,7,9
57,88,8,4,7,9,3
58,77,1,9,3,7,6
59,85,1,7,6,10,10
60,93,13,7,7,6,9
61,69,11,4,4,7,7
62,95,6,6,4,3,9
63,73,10,8,5,7,10
64,90,12,10,7,6,3
65,74,2,8,5,8,3
66,67,5,7,3,5,5
67,73,1,8,8,9,4
68,82,7,4,8,10,9
69,99,1,4,8,5,6
70,80,4,7,7,7,10
71,75,9,7,8,4,10
72,77,1,10,3,5,10
73,83,4,10,5,8,6
74,85,6,9,7,7,4
75,84,6,7,5,9,3
76,88,12,6,7,6,5
77,74,13,8,5,8,5
78,60,8,7,4,7,6
79,84,1,5,5,8,5
80,66,7,9,8,5,10
81,68,1,5,4,9,8
82,83,13,4,5,6,4
83,60,14,10,7,7,3
84,67,7,8,7,3,8
85,83,3,7,10,10,4
86,70,11,5,7,6,7
87,76,8,8,6,3,9
88,67,3,4,3,8,6
89,94,14,10,7,4,10
90,94,14,6,4,6,5
91,92,13,9,10,8,7
92,64,1,8,7,3,5
93,98,13,8,6,5,8
94,87,13,6,8,5,3
95,66,14,8,4,4,3
96,68,8,4,6,10,3
97,67,3,4,8,6,10
98,71,2,6,9,6,5
99,93,1,9,9,6,7
100,92,14,7,4,10,3
101,82,3,5,5,8,7
102,83,2,7,3,9,5
103,96,2,8,10,9,10
104,94,6,5,3,4,8
105,99,12,6,6,6,10
106,81,1,6,8,8,7
107,86,2,9,3,5,10
108,94,14,5,8,3,10
109,60,6,4,8,8,8
110,94,3,5,6,10,5
111,96,4,8,6,9,5
112,73,1,4,6,9,6
113,62,8,10,3,5,10
114,60,13,10,9,5,5
115,64,7,10,6,10,5
116,85,7,6,10,3,4
117,73,3,5,3,5,3
118,98,10,10,6,4,6
119,86,10,7,7,3,9
120,68,3,9,8,5,6
121,74,14,7,10,7,6
122,74,2,10,6,8,9
123,85,12,9,4,5,4
124,72,1,8,8,4,10
125,91,7,7,8,6,8
126,98,7,5,6,5,5
127,91,12,5,9,9,3
